,0
0,478130_4419430_1_1/1
1,478130_4419430_1_1/2
2,478130_4419430_1_16/2
3,478130_4419430_1_16/1
4,478130_4419430_1_17/2
5,478130_4419430_1_19/2
6,478130_4419430_1_20/2
7,478130_4419430_1_20/1
8,478130_4419430_1_26/1
9,478130_4419430_1_3/1
10,478130_4419430_1_3/2
11,478130_4419430_1_32/1
12,478130_4419430_1_32/2
13,478130_4419430_1_33/2
14,478130_4419430_1_33/1
15,478130_4419430_1_34/2
16,478130_4419430_1_34/1
17,478130_4419430_1_38/2
18,478130_4419430_1_38/1
19,478130_4419430_1_39/2
20,478130_4419430_1_39/1
21,478130_4419430_1_40/2
22,478130_4419430_1_40/1
23,478130_4419430_1_41/1
24,478130_4419430_1_41/2
25,478130_4419430_1_42/1
26,478130_4419430_1_42/2
27,478130_4419430_1_43/1
28,478130_4419430_1_43/2
29,478130_4419430_1_44/1
30,478130_4419430_1_45/1
31,478130_4419430_1_46/2
32,478130_4419430_1_46/1
33,478130_4419430_1_47/2
34,478130_4419430_1_47/1
35,478130_4419430_1_48/1
36,478130_4419430_1_49/1
37,478130_4419430_1_52/1
38,478130_4419430_1_55/2
39,478130_4419430_1_59/2
40,478130_4419430_1_60/2
41,478130_4419430_1_61/2
42,478130_4419430_1_61/1
43,478130_4419430_1_69/2
44,478130_4419430_1_69/1
45,478130_4419430_1_77/1
46,478130_4419430_1_77/2
47,478130_4419430_1_78/2
48,478130_4419430_1_78/1
49,478130_4419430_1_8/1
50,478130_4419430_1_8/2
51,478130_4419430_1_82/1
52,478130_4419430_1_84/2
53,478130_4419430_1_84/1
54,478130_4419430_1_85/1
55,478130_4419430_1_85/2
56,478130_4419430_1_86/1
57,478130_4419430_1_89/2
58,478130_4419430_1_91/1
59,478130_4419430_1_92/2
60,478130_4419430_1_93/1
61,478130_4419430_1_93/2
62,478130_4419430_1_94/1
63,478130_4419430_1_94/2
64,478130_4419430_1_96/2
65,478130_4419430_1_96/1
66,478130_4419430_1_97/2
67,478130_4419430_1_97/1
68,478130_4419430_1_98/2
69,478130_4419430_1_98/1
70,478130_4419430_1_99/1
71,478130_4419430_1_99/2
72,478130_4419430_2_100/2
73,478130_4419430_2_11/2
74,478130_4419430_2_112/2
75,478130_4419430_2_118/1
76,478130_4419430_2_119/2
77,478130_4419430_2_13/1
78,478130_4419430_2_13/2
79,478130_4419430_2_137/2
80,478130_4419430_2_14/2
81,478130_4419430_2_15/2
82,478130_4419430_2_15/1
83,478130_4419430_2_151/2
84,478130_4419430_2_153/1
85,478130_4419430_2_154/1
86,478130_4419430_2_154/2
87,478130_4419430_2_155/2
88,478130_4419430_2_155/1
89,478130_4419430_2_156/2
90,478130_4419430_2_157/2
91,478130_4419430_2_159/2
92,478130_4419430_2_159/1
93,478130_4419430_2_16/2
94,478130_4419430_2_16/1
95,478130_4419430_2_160/2
96,478130_4419430_2_160/1
97,478130_4419430_2_161/1
98,478130_4419430_2_161/2
99,478130_4419430_2_162/2
100,478130_4419430_2_162/1
101,478130_4419430_2_163/2
102,478130_4419430_2_163/1
103,478130_4419430_2_164/1
104,478130_4419430_2_164/2
105,478130_4419430_2_18/1
106,478130_4419430_2_18/2
107,478130_4419430_2_19/1
108,478130_4419430_2_19/2
109,478130_4419430_2_2/2
110,478130_4419430_2_2/1
111,478130_4419430_2_20/1
112,478130_4419430_2_20/2
113,478130_4419430_2_23/1
114,478130_4419430_2_24/1
115,478130_4419430_2_24/2
116,478130_4419430_2_26/2
117,478130_4419430_2_26/1
118,478130_4419430_2_28/1
119,478130_4419430_2_28/2
120,478130_4419430_2_29/1
121,478130_4419430_2_30/2
122,478130_4419430_2_30/1
123,478130_4419430_2_31/2
124,478130_4419430_2_31/1
125,478130_4419430_2_32/1
126,478130_4419430_2_32/2
127,478130_4419430_2_36/1
128,478130_4419430_2_4/1
129,478130_4419430_2_4/2
130,478130_4419430_2_40/2
131,478130_4419430_2_42/2
132,478130_4419430_2_48/1
133,478130_4419430_2_6/1
134,478130_4419430_2_6/2
135,478130_4419430_2_7/2
136,478130_4419430_2_7/1
137,478130_4419430_2_72/1
138,478130_4419430_2_72/2
139,478130_4419430_2_74/1
140,478130_4419430_2_74/2
141,478130_4419430_2_75/1
142,478130_4419430_2_75/2
143,478130_4419430_2_76/2
144,478130_4419430_2_76/1
145,478130_4419430_2_77/1
146,478130_4419430_2_77/2
147,478130_4419430_2_78/2
148,478130_4419430_2_78/1
149,478130_4419430_2_79/2
150,478130_4419430_2_79/1
151,478130_4419430_2_8/2
152,478130_4419430_2_80/2
153,478130_4419430_2_80/1
154,478130_4419430_2_83/1
155,478130_4419430_2_86/1
156,478130_4419430_2_87/2
157,478130_4419430_2_96/1
158,478130_4419430_2_96/2
159,478130_4419430_2_97/1
160,478130_4419430_37_104/1
161,478130_4419430_37_104/2
162,478130_4419430_37_118/1
163,478130_4419430_37_122/2
164,478130_4419430_37_149/1
165,478130_4419430_37_149/2
166,478130_4419430_37_15/2
167,478130_4419430_37_170/1
168,478130_4419430_37_171/1
169,478130_4419430_37_179/2
170,478130_4419430_37_18/2
171,478130_4419430_37_18/1
172,478130_4419430_37_194/1
173,478130_4419430_37_194/2
174,478130_4419430_37_2/2
175,478130_4419430_37_21/2
176,478130_4419430_37_21/1
177,478130_4419430_37_214/1
178,478130_4419430_37_214/2
179,478130_4419430_37_215/1
180,478130_4419430_37_217/1
181,478130_4419430_37_217/2
182,478130_4419430_37_22/1
183,478130_4419430_37_23/1
184,478130_4419430_37_25/2
185,478130_4419430_37_26/2
186,478130_4419430_37_26/1
187,478130_4419430_37_268/1
188,478130_4419430_37_310/2
189,478130_4419430_37_311/2
190,478130_4419430_37_311/1
191,478130_4419430_37_312/1
192,478130_4419430_37_312/2
193,478130_4419430_37_313/2
194,478130_4419430_37_313/1
195,478130_4419430_37_314/2
196,478130_4419430_37_314/1
197,478130_4419430_37_315/1
198,478130_4419430_37_315/2
199,478130_4419430_37_316/1
200,478130_4419430_37_316/2
201,478130_4419430_37_317/2
202,478130_4419430_37_317/1
203,478130_4419430_37_318/2
204,478130_4419430_37_318/1
205,478130_4419430_37_319/2
206,478130_4419430_37_319/1
207,478130_4419430_37_32/1
208,478130_4419430_37_33/2
209,478130_4419430_37_333/2
210,478130_4419430_37_334/1
211,478130_4419430_37_335/1
212,478130_4419430_37_336/1
213,478130_4419430_37_339/1
214,478130_4419430_37_34/2
215,478130_4419430_37_34/1
216,478130_4419430_37_340/2
217,478130_4419430_37_340/1
218,478130_4419430_37_341/2
219,478130_4419430_37_349/1
220,478130_4419430_37_351/1
221,478130_4419430_37_351/2
222,478130_4419430_37_352/1
223,478130_4419430_37_352/2
224,478130_4419430_37_353/1
225,478130_4419430_37_353/2
226,478130_4419430_37_354/1
227,478130_4419430_37_354/2
228,478130_4419430_37_355/1
229,478130_4419430_37_355/2
230,478130_4419430_37_356/2
231,478130_4419430_37_356/1
232,478130_4419430_37_357/1
233,478130_4419430_37_357/2
234,478130_4419430_37_358/2
235,478130_4419430_37_358/1
236,478130_4419430_37_360/1
237,478130_4419430_37_360/2
238,478130_4419430_37_361/2
239,478130_4419430_37_361/1
240,478130_4419430_37_362/2
241,478130_4419430_37_362/1
242,478130_4419430_37_363/2
243,478130_4419430_37_363/1
244,478130_4419430_37_364/1
245,478130_4419430_37_364/2
246,478130_4419430_37_365/1
247,478130_4419430_37_365/2
248,478130_4419430_37_366/2
249,478130_4419430_37_366/1
250,478130_4419430_37_367/1
251,478130_4419430_37_367/2
252,478130_4419430_37_368/1
253,478130_4419430_37_368/2
254,478130_4419430_37_369/2
255,478130_4419430_37_369/1
256,478130_4419430_37_370/1
257,478130_4419430_37_370/2
258,478130_4419430_37_371/2
259,478130_4419430_37_371/1
260,478130_4419430_37_373/2
261,478130_4419430_37_373/1
262,478130_4419430_37_374/1
263,478130_4419430_37_374/2
264,478130_4419430_37_375/2
265,478130_4419430_37_375/1
266,478130_4419430_37_376/2
267,478130_4419430_37_376/1
268,478130_4419430_37_377/1
269,478130_4419430_37_377/2
270,478130_4419430_37_378/1
271,478130_4419430_37_380/2
272,478130_4419430_37_380/1
273,478130_4419430_37_385/1
274,478130_4419430_37_385/2
275,478130_4419430_37_389/1
276,478130_4419430_37_391/2
277,478130_4419430_37_395/2
278,478130_4419430_37_397/1
279,478130_4419430_37_398/1
280,478130_4419430_37_4/2
281,478130_4419430_37_400/2
282,478130_4419430_37_400/1
283,478130_4419430_37_42/2
284,478130_4419430_37_42/1
285,478130_4419430_37_43/1
286,478130_4419430_37_43/2
287,478130_4419430_37_46/2
288,478130_4419430_37_46/1
289,478130_4419430_37_47/1
290,478130_4419430_37_47/2
291,478130_4419430_37_48/2
292,478130_4419430_37_49/1
293,478130_4419430_37_49/2
294,478130_4419430_37_5/2
295,478130_4419430_37_5/1
296,478130_4419430_37_50/2
297,478130_4419430_37_50/1
298,478130_4419430_37_51/1
299,478130_4419430_37_51/2
300,478130_4419430_37_52/2
301,478130_4419430_37_53/2
302,478130_4419430_37_53/1
303,478130_4419430_37_54/2
304,478130_4419430_37_54/1
305,478130_4419430_37_58/1
306,478130_4419430_37_58/2
307,478130_4419430_37_60/1
308,478130_4419430_37_60/2
309,478130_4419430_37_61/2
310,478130_4419430_37_61/1
311,478130_4419430_37_64/2
312,478130_4419430_37_8/2
313,478130_4419430_37_94/1
314,478130_4419430_38_100/2
315,478130_4419430_38_101/2
316,478130_4419430_38_103/2
317,478130_4419430_38_104/2
318,478130_4419430_38_106/1
319,478130_4419430_38_108/2
320,478130_4419430_38_11/1
321,478130_4419430_38_110/2
322,478130_4419430_38_111/1
323,478130_4419430_38_111/2
324,478130_4419430_38_113/1
325,478130_4419430_38_113/2
326,478130_4419430_38_116/1
327,478130_4419430_38_116/2
328,478130_4419430_38_117/1
329,478130_4419430_38_117/2
330,478130_4419430_38_118/2
331,478130_4419430_38_119/2
332,478130_4419430_38_119/1
333,478130_4419430_38_12/2
334,478130_4419430_38_120/1
335,478130_4419430_38_120/2
336,478130_4419430_38_121/2
337,478130_4419430_38_123/1
338,478130_4419430_38_128/1
339,478130_4419430_38_128/2
340,478130_4419430_38_133/1
341,478130_4419430_38_137/2
342,478130_4419430_38_137/1
343,478130_4419430_38_138/1
344,478130_4419430_38_139/1
345,478130_4419430_38_139/2
346,478130_4419430_38_140/1
347,478130_4419430_38_141/1
348,478130_4419430_38_141/2
349,478130_4419430_38_144/1
350,478130_4419430_38_144/2
351,478130_4419430_38_145/1
352,478130_4419430_38_145/2
353,478130_4419430_38_146/1
354,478130_4419430_38_146/2
355,478130_4419430_38_147/2
356,478130_4419430_38_147/1
357,478130_4419430_38_148/1
358,478130_4419430_38_149/1
359,478130_4419430_38_149/2
360,478130_4419430_38_15/2
361,478130_4419430_38_150/2
362,478130_4419430_38_150/1
363,478130_4419430_38_151/1
364,478130_4419430_38_151/2
365,478130_4419430_38_152/1
366,478130_4419430_38_152/2
367,478130_4419430_38_153/2
368,478130_4419430_38_153/1
369,478130_4419430_38_159/2
370,478130_4419430_38_16/1
371,478130_4419430_38_160/1
372,478130_4419430_38_164/2
373,478130_4419430_38_167/1
374,478130_4419430_38_173/1
375,478130_4419430_38_175/1
376,478130_4419430_38_180/1
377,478130_4419430_38_182/1
378,478130_4419430_38_183/1
379,478130_4419430_38_191/1
380,478130_4419430_38_191/2
381,478130_4419430_38_192/2
382,478130_4419430_38_192/1
383,478130_4419430_38_193/1
384,478130_4419430_38_193/2
385,478130_4419430_38_194/2
386,478130_4419430_38_194/1
387,478130_4419430_38_195/2
388,478130_4419430_38_195/1
389,478130_4419430_38_196/2
390,478130_4419430_38_196/1
391,478130_4419430_38_197/2
392,478130_4419430_38_197/1
393,478130_4419430_38_2/1
394,478130_4419430_38_205/2
395,478130_4419430_38_207/2
396,478130_4419430_38_207/1
397,478130_4419430_38_209/1
398,478130_4419430_38_209/2
399,478130_4419430_38_212/2
400,478130_4419430_38_215/2
401,478130_4419430_38_216/2
402,478130_4419430_38_217/1
403,478130_4419430_38_223/2
404,478130_4419430_38_23/1
405,478130_4419430_38_232/1
406,478130_4419430_38_232/2
407,478130_4419430_38_234/1
408,478130_4419430_38_234/2
409,478130_4419430_38_235/2
410,478130_4419430_38_241/1
411,478130_4419430_38_241/2
412,478130_4419430_38_243/2
413,478130_4419430_38_244/1
414,478130_4419430_38_244/2
415,478130_4419430_38_245/1
416,478130_4419430_38_245/2
417,478130_4419430_38_247/2
418,478130_4419430_38_248/2
419,478130_4419430_38_251/2
420,478130_4419430_38_256/1
421,478130_4419430_38_256/2
422,478130_4419430_38_257/2
423,478130_4419430_38_259/1
424,478130_4419430_38_26/2
425,478130_4419430_38_260/1
426,478130_4419430_38_261/1
427,478130_4419430_38_262/1
428,478130_4419430_38_262/2
429,478130_4419430_38_264/1
430,478130_4419430_38_265/1
431,478130_4419430_38_269/2
432,478130_4419430_38_27/1
433,478130_4419430_38_27/2
434,478130_4419430_38_273/1
435,478130_4419430_38_279/2
436,478130_4419430_38_280/1
437,478130_4419430_38_281/1
438,478130_4419430_38_281/2
439,478130_4419430_38_285/1
440,478130_4419430_38_287/1
441,478130_4419430_38_289/1
442,478130_4419430_38_290/2
443,478130_4419430_38_30/2
444,478130_4419430_38_303/1
445,478130_4419430_38_304/2
446,478130_4419430_38_310/2
447,478130_4419430_38_311/1
448,478130_4419430_38_311/2
449,478130_4419430_38_312/2
450,478130_4419430_38_317/2
451,478130_4419430_38_319/1
452,478130_4419430_38_319/2
453,478130_4419430_38_320/2
454,478130_4419430_38_320/1
455,478130_4419430_38_321/1
456,478130_4419430_38_322/2
457,478130_4419430_38_322/1
458,478130_4419430_38_323/2
459,478130_4419430_38_323/1
460,478130_4419430_38_324/2
461,478130_4419430_38_325/1
462,478130_4419430_38_326/1
463,478130_4419430_38_326/2
464,478130_4419430_38_327/1
465,478130_4419430_38_328/1
466,478130_4419430_38_328/2
467,478130_4419430_38_329/2
468,478130_4419430_38_329/1
469,478130_4419430_38_330/2
470,478130_4419430_38_330/1
471,478130_4419430_38_331/1
472,478130_4419430_38_331/2
473,478130_4419430_38_334/1
474,478130_4419430_38_338/1
475,478130_4419430_38_342/2
476,478130_4419430_38_342/1
477,478130_4419430_38_345/1
478,478130_4419430_38_346/2
479,478130_4419430_38_349/2
480,478130_4419430_38_352/1
481,478130_4419430_38_354/1
482,478130_4419430_38_357/1
483,478130_4419430_38_358/1
484,478130_4419430_38_361/2
485,478130_4419430_38_361/1
486,478130_4419430_38_362/2
487,478130_4419430_38_364/2
488,478130_4419430_38_367/1
489,478130_4419430_38_368/1
490,478130_4419430_38_369/2
491,478130_4419430_38_369/1
492,478130_4419430_38_373/1
493,478130_4419430_38_374/2
494,478130_4419430_38_378/2
495,478130_4419430_38_379/1
496,478130_4419430_38_379/2
497,478130_4419430_38_380/1
498,478130_4419430_38_383/1
499,478130_4419430_38_383/2
500,478130_4419430_38_384/1
501,478130_4419430_38_386/2
502,478130_4419430_38_386/1
503,478130_4419430_38_387/1
504,478130_4419430_38_387/2
505,478130_4419430_38_388/1
506,478130_4419430_38_388/2
507,478130_4419430_38_389/1
508,478130_4419430_38_389/2
509,478130_4419430_38_390/2
510,478130_4419430_38_390/1
511,478130_4419430_38_391/1
512,478130_4419430_38_391/2
513,478130_4419430_38_393/1
514,478130_4419430_38_393/2
515,478130_4419430_38_395/2
516,478130_4419430_38_4/2
517,478130_4419430_38_404/1
518,478130_4419430_38_404/2
519,478130_4419430_38_405/2
520,478130_4419430_38_405/1
521,478130_4419430_38_412/1
522,478130_4419430_38_412/2
523,478130_4419430_38_46/2
524,478130_4419430_38_48/2
525,478130_4419430_38_49/1
526,478130_4419430_38_5/2
527,478130_4419430_38_50/2
528,478130_4419430_38_51/2
529,478130_4419430_38_52/1
530,478130_4419430_38_52/2
531,478130_4419430_38_55/2
532,478130_4419430_38_56/2
533,478130_4419430_38_58/1
534,478130_4419430_38_58/2
535,478130_4419430_38_59/2
536,478130_4419430_38_6/2
537,478130_4419430_38_60/2
538,478130_4419430_38_60/1
539,478130_4419430_38_61/2
540,478130_4419430_38_612/1
541,478130_4419430_38_612/2
542,478130_4419430_38_62/1
543,478130_4419430_38_63/1
544,478130_4419430_38_64/2
545,478130_4419430_38_64/1
546,478130_4419430_38_65/1
547,478130_4419430_38_65/2
548,478130_4419430_38_656/2
549,478130_4419430_38_656/1
550,478130_4419430_38_66/1
551,478130_4419430_38_67/1
552,478130_4419430_38_67/2
553,478130_4419430_38_68/2
554,478130_4419430_38_68/1
555,478130_4419430_38_69/2
556,478130_4419430_38_70/2
557,478130_4419430_38_70/1
558,478130_4419430_38_71/1
559,478130_4419430_38_71/2
560,478130_4419430_38_72/1
561,478130_4419430_38_72/2
562,478130_4419430_38_75/1
563,478130_4419430_38_75/2
564,478130_4419430_38_77/1
565,478130_4419430_38_77/2
566,478130_4419430_38_78/1
567,478130_4419430_38_8/1
568,478130_4419430_38_82/2
569,478130_4419430_38_82/1
570,478130_4419430_38_88/2
571,478130_4419430_38_93/2
572,478130_4419430_38_93/1
573,478130_4419430_38_97/2
574,478130_4419430_38_98/2
575,478130_4419430_38_99/2
576,478130_4419430_39_10/2
577,478130_4419430_39_10/1
578,478130_4419430_39_12/2
579,478130_4419430_39_12/1
580,478130_4419430_39_20/1
581,478130_4419430_39_20/2
582,478130_4419430_39_3/2
583,478130_4419430_39_38/1
584,478130_4419430_39_4/2
585,478130_4419430_39_4/1
586,478130_4419430_39_55/1
587,478130_4419430_39_85/1
588,478130_4419430_39_85/2
589,478130_4419430_39_88/1
590,478130_4419430_39_88/2
591,478130_4419430_39_93/1
592,478130_4419430_39_93/2
593,478130_4419430_3_10/2
594,478130_4419430_3_10/1
595,478130_4419430_3_108/2
596,478130_4419430_3_113/1
597,478130_4419430_3_12/1
598,478130_4419430_3_12/2
599,478130_4419430_3_124/1
600,478130_4419430_3_130/2
601,478130_4419430_3_133/1
602,478130_4419430_3_14/2
603,478130_4419430_3_14/1
604,478130_4419430_3_140/1
605,478130_4419430_3_152/2
606,478130_4419430_3_152/1
607,478130_4419430_3_162/1
608,478130_4419430_3_162/2
609,478130_4419430_3_163/2
610,478130_4419430_3_163/1
611,478130_4419430_3_164/1
612,478130_4419430_3_164/2
613,478130_4419430_3_166/1
614,478130_4419430_3_166/2
615,478130_4419430_3_168/1
616,478130_4419430_3_168/2
617,478130_4419430_3_170/1
618,478130_4419430_3_170/2
619,478130_4419430_3_172/2
620,478130_4419430_3_178/2
621,478130_4419430_3_178/1
622,478130_4419430_3_179/1
623,478130_4419430_3_179/2
624,478130_4419430_3_18/2
625,478130_4419430_3_18/1
626,478130_4419430_3_180/1
627,478130_4419430_3_180/2
628,478130_4419430_3_184/1
629,478130_4419430_3_184/2
630,478130_4419430_3_185/1
631,478130_4419430_3_185/2
632,478130_4419430_3_19/2
633,478130_4419430_3_19/1
634,478130_4419430_3_192/2
635,478130_4419430_3_192/1
636,478130_4419430_3_193/2
637,478130_4419430_3_193/1
638,478130_4419430_3_196/2
639,478130_4419430_3_197/1
640,478130_4419430_3_198/2
641,478130_4419430_3_20/1
642,478130_4419430_3_20/2
643,478130_4419430_3_203/1
644,478130_4419430_3_203/2
